id,gender,parentsStatus,Hobby,swimming,drawing,sailing,computers,fencing,horseRiding,tennis,football,dancing,basketball,surfing,windsurfing,aeromodelling,space,guitar,martialArts,judo,chinaJapanCulture,robotics,scouts,workingYouth,drums,recorder,traveling,mountainClimbing,snowboarding,design,likesStudying,studyAlone,activityTaken,isAthletic,artisticSkills,thinkingSkills,physicalSkills,helpsWith,helpsAtHome,activityWithFamily,isActiveWithFamily,idol,volunteers,likesGaming,hasAccessibilityIssue,hasADHD,hasADD,needsReading,needsExtraTime,MT,V,A
1,male,singleParent,swimming,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alone,1,swimming,1,0,0,1,walkingDog,1,traveling,1,NoaKirel,1,1,0,0,0,0,0,0.3,0.17,0.13
2,female,married,"
drawing",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alone,1,running,1,1,0,0,pickupSibling,1,traveling,1,Sting,1,1,0,1,0,0,0,0.31,0.29,0.16
3,male,seperated,sailing,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alone,1,sailing,1,0,0,0,cleanHome,1,traveling,1,BenGurion,1,1,0,0,0,0,0,0.22,0.17,0.3
4,male,seperated,computers,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,group,0,none,0,0,1,0,noHelp,0,traveling,1,HannahSzenes,0,1,1,0,0,0,0,0.16,0.29,0.15
5,female,married,computers,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,group,0,running,1,0,0,0,noHelp,0,visitFamily,1,HarelSkaat,1,1,0,0,0,0,0,0.27,0.12,0.3
6,male,married,fencing,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,group,0,fencing,1,1,0,0,groceries,1,none,0,Miri Mesika,1,1,0,1,0,0,0,0.18,0.24,0.29
7,male,seperated,horse riding,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alone,1,horse riding,1,0,1,0,walkingDog,1,none,0,Barack Obama,1,0,0,1,0,0,0,0.15,0.17,0.3
8,male,seperated,tennis,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alone,1,tennis,1,0,1,0,cleaning,1,none,0,Ilan Ramon,0,1,0,0,0,0,0,0.3,0.27,0.31
9,female,seperated,football,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,group,0,football,1,0,0,1,cleaning,1,traveling,1,Elon Musk,1,1,0,0,1,0,0,0.12,0.33,0.31
10,male,married,football,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,group,0,football,1,0,0,1,dishes,1,Hiking,1,Bill Gates,0,1,0,1,0,0,0,0.32,0.12,0.24
